2011/8/4,¥j«F, 40.0, 39.666667,0.336666667,30,1.866666667
2011/8/5,¥j«F, 38.0, 21.000000,0.160000000,29.66666667,3
2011/8/6,¥j«F, 59.0, 27.666667,0.243333333,29.33333333,3.733333333
2011/8/7,¥j«F, 68.0, 22.666667,0.156666667,30,1.666666667
2011/8/8,¥j«F, 54.0, 38.000000,0.270000000,30.66666667,1.4
2011/8/9,¥j«F, 44.0, 47.333333,0.410000000,29.33333333,1.166666667
2011/8/10,¥j«F, 87.0, 33.000000,0.240000000,30.33333333,1.666666667
2011/8/11,¥j«F, 78.0, 43.000000,0.316666667,29.33333333,1.233333333
2011/8/12,¥j«F, 66.0, 39.666667,0.313333333,28.66666667,1.533333333
2011/8/13,¥j«F, 56.0, 28.333333,0.246666667,28.33333333,1.366666667
2011/8/14,¥j«F, 67.0, 29.666667,0.190000000,28.33333333,1.1
2011/8/15,¥j«F, 58.0, 44.500000,0.435000000,30.5,1.35
2011/8/16,¥j«F, 66.0, 35.666667,0.256666667,29.66666667,2.4
2011/8/17,¥j«F, 95.0, 33.000000,0.286666667,31,2.166666667
2011/8/18,¥j«F,127.0, 36.666667,0.270000000,31,1.933333333
2011/8/19,¥j«F, 53.0, 39.333333,0.313333333,29.66666667,1.433333333
2011/8/20,¥j«F,100.0, 26.333333,0.173333333,30,1.666666667
2011/8/21,¥j«F, 59.0, 25.000000,0.170000000,30,2.166666667
2011/8/22,¥j«F, 69.0, 36.000000,0.273333333,29,1.366666667
2011/8/23,¥j«F,132.0, 41.000000,0.323333333,29.66666667,1.6
2011/8/24,¥j«F, 83.0, 37.000000,0.246666667,29.33333333,1.233333333
2011/8/25,¥j«F, 25.0, 24.333333,0.143333333,31,3.266666667
2011/8/26,¥j«F, 17.0, 32.333333,0.160000000,30.66666667,3.1
2011/8/27,¥j«F, 13.0, 16.000000,0.040000000,27.33333333,4
2011/8/28,¥j«F, 20.0, 12.333333,0.043333333,31,4.333333333
2011/8/29,¥j«F, 30.0, 14.666667,0.046666667,28.66666667,5.8
2011/8/30,¥j«F, 38.0, 38.666667,0.333333333,30.33333333,2.233333333
2011/8/31,¥j«F, 62.0, 47.000000,0.410000000,29,2.066666667
2011/9/1,¥j«F, 85.0, 37.666667,0.350000000,29.66666667,1.833333333
2011/9/2,¥j«F, 45.0, 56.000000,0.483333333,28.33333333,1.566666667
2011/9/3,¥j«F, 74.0, 34.000000,0.170000000,28.33333333,1.733333333
2011/9/4,¥j«F, 90.0, 27.000000,0.130000000,28,1.5
2011/9/5,¥j«F, 72.0, 48.666667,0.300000000,28,1.933333333
2011/9/6,¥j«F, 79.0, 50.333333,0.303333333,26.66666667,2.133333333
2011/9/7,¥j«F,125.0, 51.666667,0.323333333,27.66666667,1.733333333
2011/9/8,¥j«F,132.0, 54.333333,0.403333333,27.33333333,1.366666667
2011/9/9,¥j«F, 40.0, 36.000000,0.160000000,27,1.7
2011/9/10,¥j«F, 33.0, 31.666667,0.143333333,29.66666667,2.1
2011/9/11,¥j«F, 25.0, 16.333333,0.056666667,30,3.166666667
2011/9/12,¥j«F, 18.0, 14.333333,0.056666667,29.33333333,2.833333333
2011/9/13,¥j«F, 16.0, 31.333333,0.150000000,28.33333333,3.1
2011/9/14,¥j«F, 16.0, 29.000000,0.150000000,29.66666667,3.266666667
2011/9/15,¥j«F, 26.0, 28.666667,0.136666667,30,3.133333333
2011/9/16,¥j«F, 37.0, 49.333333,0.356666667,29,2.166666667
2011/9/17,¥j«F, 51.0, 38.333333,0.246666667,28,1.633333333
2011/9/18,¥j«F, 46.0, 26.000000,0.163333333,28,1.833333333
2011/9/19,¥j«F, 56.0, 39.333333,0.233333333,25,2.233333333
2011/9/20,¥j«F, 56.0, 45.333333,0.243333333,25,2.233333333
2011/9/21,¥j«F, 52.0, 52.333333,0.266666667,24.33333333,2.133333333
2011/9/22,¥j«F, 68.0, 39.333333,0.156666667,25,3.166666667
2011/9/23,¥j«F, 56.0, 33.000000,0.136666667,24,2.7
2011/9/24,¥j«F, 44.0, 22.666667,0.093333333,25.66666667,3.666666667
2011/9/25,¥j«F, 31.0, 19.333333,0.076666667,28.66666667,3.533333333
2011/9/26,¥j«F, 27.0, 32.000000,0.153333333,28.66666667,3.433333333
2011/9/27,¥j«F, 35.0, 26.333333,0.136666667,28,5.266666667
2011/9/28,¥j«F, 20.0, 15.000000,0.063333333,30.66666667,6.133333333
2011/9/29,¥j«F,137.0, 34.333333,0.210000000,30.66666667,1.333333333
2011/9/30,¥j«F, 65.0, 35.333333,0.326666667,29.33333333,1.766666667
2011/10/1,¥j«F, 45.0, 28.000000,0.113333333,26.33333333,3.833333333
2011/10/2,¥j«F, 51.0, 19.333333,0.056666667,23.33333333,3.766666667
2011/10/3,¥j«F, 56.0, 22.666667,0.083333333,22,4.033333333
2011/10/4,¥j«F, 37.0, 76.333333,0.563333333,22,1.433333333
2011/10/5,¥j«F, 35.0, 48.333333,0.263333333,24.33333333,1.733333333
2011/10/6,¥j«F, 44.0, 36.000000,0.160000000,24,3.1
2011/10/7,¥j«F, 43.0, 32.333333,0.133333333,24.33333333,3.833333333
2011/10/8,¥j«F, 54.0, 21.666667,0.090000000,26.33333333,3.9
2011/10/9,¥j«F, 55.0, 26.666667,0.110000000,26,2.9
2011/10/10,¥j«F, 15.0, 53.666667,0.330000000,26.33333333,1.4
2011/10/11,¥j«F, 16.0, 70.000000,0.436666667,28,1.2
2011/10/12,¥j«F, 14.0, 47.000000,0.246666667,27,2.266666667
2011/10/13,¥j«F, 71.0, 63.333333,0.563333333,27.33333333,1.733333333
2011/10/14,¥j«F, 47.0, 55.333333,0.400000000,25.66666667,1.166666667
2011/10/15,¥j«F, 51.0, 38.666667,0.180000000,25,1.8
2011/10/16,¥j«F, 69.0, 20.666667,0.086666667,24.66666667,3.533333333
2011/10/17,¥j«F, 77.0, 37.333333,0.160000000,25,3.266666667
2011/10/18,¥j«F, 67.0, 41.333333,0.135000000,24.33333333,2.766666667
2011/10/19,¥j«F, 44.0, 36.666667,0.160000000,23,3.1
2011/10/20,¥j«F, 42.0, 85.000000,0.503333333,22,1.533333333
2011/10/21,¥j«F, 35.0, 64.333333,0.323333333,24.33333333,1.233333333
2011/10/22,¥j«F, 39.0, 28.666667,0.126666667,24.33333333,3.1
2011/10/23,¥j«F, 45.0, 19.333333,0.096666667,25,3.966666667
2011/10/24,¥j«F, 95.0, 56.000000,0.440000000,25.33333333,1.466666667
2011/10/25,¥j«F, 47.0, 35.666667,0.163333333,23,3.133333333
2011/10/26,¥j«F, 36.0, 37.666667,0.166666667,21,2.533333333
2011/10/27,¥j«F, 42.0, 39.666667,0.166666667,23,2.933333333
2011/10/28,¥j«F, 37.0, 45.500000,0.205000000,24.5,2.3
2011/10/29,¥j«F, 41.0, 25.666667,0.113333333,25,3.4
2011/10/30,¥j«F, 49.0, 24.333333,0.093333333,23.33333333,2.7
2011/10/31,¥j«F, 52.0, 35.333333,0.163333333,22.66666667,3.233333333
2011/11/1,¥j«F, 38.0, 33.666667,0.150000000,24,2.8
2011/11/2,¥j«F, 18.0, 28.333333,0.123333333,25.33333333,4.866666667
2011/11/3,¥j«F, 17.0, 40.000000,0.173333333,26,3.5
2011/11/4,¥j«F, 24.0, 29.333333,0.136666667,28.66666667,2.866666667
2011/11/5,¥j«F, 85.0, 48.333333,0.330000000,27,1.4
2011/11/6,¥j«F, 19.0, 23.666667,0.106666667,27,3.6
2011/11/7,¥j«F, 32.0, 35.333333,0.153333333,24.33333333,2.966666667
2011/11/8,¥j«F, 33.0, 44.000000,0.200000000,23.66666667,2.866666667
2011/11/9,¥j«F, 43.0, 41.000000,0.210000000,22.33333333,2.333333333
2011/11/10,¥j«F, 35.0, 54.666667,0.273333333,20.33333333,1.6
2011/11/11,¥j«F, 39.0, 49.000000,0.256666667,20,2.5
2011/11/12,¥j«F, 50.0, 29.000000,0.110000000,20,3.5
2011/11/13,¥j«F, 43.0, 20.333333,0.083333333,22,3.066666667
2011/11/14,¥j«F, 56.0, 37.333333,0.190000000,21.33333333,3.266666667
2011/11/15,¥j«F, 57.0, 38.333333,0.186666667,22.66666667,2.7
2011/11/16,¥j«F, 34.0, 45.000000,0.220000000,24.66666667,2.933333333
2011/11/17,¥j«F, 28.0, 37.666667,0.180000000,26,2.3
2011/11/18,¥j«F, 29.0,117.666667,1.213333333,24.66666667,1.533333333
2011/11/19,¥j«F, 16.0, 48.666667,0.316666667,25.66666667,1.066666667
2011/11/20,¥j«F, 45.0, 24.000000,0.126666667,20.33333333,2.766666667
2011/11/21,¥j«F, 39.0, 23.333333,0.116666667,21.33333333,3.866666667
2011/11/22,¥j«F, 36.0, 39.333333,0.190000000,24.33333333,2.766666667
2011/11/23,¥j«F, 43.0, 54.000000,0.256666667,21.33333333,2.266666667
2011/11/24,¥j«F, 44.0, 33.333333,0.160000000,19.66666667,3.766666667
2011/11/25,¥j«F, 40.0, 23.666667,0.110000000,21,4.066666667
2011/11/26,¥j«F, 38.0, 21.666667,0.093333333,23,3.166666667
2011/11/27,¥j«F, 30.0, 41.000000,0.183333333,23,2.266666667
2011/11/28,¥j«F, 30.0, 44.666667,0.216666667,23.66666667,2.933333333
2011/11/29,¥j«F, 29.0, 60.000000,0.416666667,23.33333333,1.966666667
2011/11/30,¥j«F, 25.0, 64.333333,0.430000000,22.33333333,1.366666667
2011/12/1,¥j«F, 32.0, 35.666667,0.166666667,20,2.833333333
2011/12/2,¥j«F, 26.0, 67.000000,0.446666667,15.33333333,1.7
2011/12/3,¥j«F, 35.0, 33.000000,0.146666667,16,2.766666667
2011/12/4,¥j«F, 38.0, 19.666667,0.093333333,18,2.733333333
2011/12/5,¥j«F, 35.0, 50.333333,0.256666667,20,2.666666667
2011/12/6,¥j«F, 28.0, 51.333333,0.226666667,21,2.766666667
2011/12/7,¥j«F, 46.0, 29.333333,0.150000000,26.66666667,2.9
2011/12/8,¥j«F, 21.0, 48.000000,0.273333333,20,2.5
2011/12/9,¥j«F, 29.0, 42.666667,0.176666667,14,2.633333333
2011/12/10,¥j«F, 32.0, 30.333333,0.110000000,15.33333333,2.933333333
2011/12/11,¥j«F, 30.0, 19.666667,0.076666667,14.33333333,3.3
2011/12/12,¥j«F, 36.0, 34.333333,0.156666667,17.66666667,2.966666667
2011/12/13,¥j«F, 32.0, 40.666667,0.190000000,18,3.166666667
2011/12/14,¥j«F, 34.0, 57.333333,0.276666667,20,2.233333333
2011/12/15,¥j«F, 38.0, 53.333333,0.276666667,18,2.766666667
2011/12/16,¥j«F, 30.0, 39.333333,0.166666667,15.33333333,3.133333333
2011/12/17,¥j«F, 32.0, 34.666667,0.133333333,14.33333333,2.466666667
2011/12/18,¥j«F, 33.0, 25.000000,0.096666667,17.66666667,2.7
2011/12/19,¥j«F, 35.0, 39.333333,0.170000000,16,3.033333333
2011/12/20,¥j«F, 33.0, 56.333333,0.263333333,18.33333333,2.333333333
2011/12/21,¥j«F, 21.0, 90.666667,0.600000000,19,1.633333333
2011/12/22,¥j«F, 34.0, 48.666667,0.206666667,16.33333333,2.333333333
